1,-94,9,1029.6,124.98,20.22,99.99,125.0,0.0,-0.0,0.0,0.0,2.57253313065,-443
1,-92,4,1029.6,124.98,21.82,99.99,125.0,0.0,-0.0,0.0,0.0,254.04628706,-443
1,-92,5,1029.6,124.98,21.84,99.99,125.0,0.0,-0.0,0.0,0.0,254.994711161,-443
1,-92,6,1029.6,124.98,21.87,99.99,125.0,0.0,-0.0,0.0,0.0,255.892148018,-443
1,-94,6,1029.6,124.98,21.89,99.99,125.0,0.0,-0.0,0.0,0.0,256.794577122,-443
1,-92,4,1029.7,124.98,21.92,99.99,125.0,0.0,-0.0,0.0,0.0,257.698263168,-446
1,-91,9,1029.7,124.98,21.94,99.99,125.0,0.0,-0.0,0.0,0.0,258.612090111,-446
1,-88,9,1029.5,124.98,21.67,99.99,125.0,0.0,-0.0,0.0,0.0,259.518438101,-440
1,-92,9,1029.3,124.98,21.53,99.99,125.0,0.0,-0.0,0.0,0.0,260.422762156,-435
1,-91,8,1029.4,124.98,21.46,99.99,125.0,0.0,-0.0,0.0,0.0,261.284753084,-438
1,-91,9,1029.2,124.98,21.14,99.99,125.0,0.0,-0.0,0.0,0.0,262.191050053,-432
1,-92,8,1029.1,124.98,20.91,99.99,125.0,0.0,-0.0,0.0,0.0,263.091159105,-429
1,-91,7,1029.0,124.98,20.67,99.99,125.0,0.0,-0.0,0.0,0.0,263.995427132,-427
1,-92,5,1029.0,124.98,20.41,99.99,125.0,0.0,-0.0,0.0,0.0,264.939033031,-427
1,-92,8,1028.7,124.98,20.44,99.99,125.0,0.0,-0.0,0.0,0.0,265.849179983,-419
1,-92,7,1028.6,124.98,20.34,99.99,125.0,0.0,-0.0,0.0,0.0,266.70807004,-416
1,-92,5,1028.7,124.98,20.01,99.99,125.0,0.0,-0.0,0.0,0.0,267.651834965,-419
1,-91,8,1028.6,124.98,19.71,99.99,125.0,0.0,-0.0,0.0,0.0,268.517984152,-416
1,-91,7,1028.6,124.98,19.7,99.99,125.0,0.0,-0.0,0.0,0.0,269.455811024,-416
1,-98,4,1029.1,124.98,19.8,99.99,125.0,0.0,-0.0,0.0,0.0,270.355866194,-429
1,-91,-2,1029.1,124.98,19.8,99.99,125.0,0.0,-0.0,0.0,0.0,271.271702051,-429
1,-98,-4,1029.7,124.98,19.36,99.99,125.0,0.0,-0.0,0.0,0.0,361.707888126,-446
1,-98,-4,1029.7,124.98,19.38,99.99,125.0,0.0,-0.0,0.0,0.0,362.615935087,-446
1,-100,-9,1029.7,124.98,19.38,99.99,125.0,0.0,-0.0,0.0,0.0,367.16644001,-446
1,-98,-7,1029.5,124.98,19.22,99.99,125.0,0.0,-0.0,0.0,0.0,368.055508137,-440
1,-98,-4,1029.6,124.98,19.15,99.99,125.0,0.0,-0.0,0.0,0.0,368.95657897,-443
1,-96,-1,1029.6,124.98,19.04,99.99,125.0,0.0,-0.0,0.0,0.0,369.858740091,-443
1,-98,-2,1029.5,124.98,18.96,99.99,125.0,0.0,-0.0,0.0,0.0,370.766713142,-440
1,-100,-5,1029.5,124.98,18.97,99.99,125.0,0.0,-0.0,0.0,0.0,371.679974079,-440
1,-98,-6,1029.5,124.98,19.06,99.99,125.0,0.0,-0.0,0.0,0.0,372.591521978,-440
1,-98,-5,1029.5,124.98,19.11,99.99,125.0,0.0,-0.0,0.0,0.0,373.501768112,-440
1,-98,-6,1029.5,124.98,19.13,99.99,125.0,0.0,-0.0,0.0,0.0,374.372508049,-440
1,-98,-3,1029.5,124.98,19.13,99.99,125.0,0.0,-0.0,0.0,0.0,375.289540052,-440
1,-97,-6,1029.5,124.98,19.14,99.99,125.0,0.0,-0.0,0.0,0.0,376.205080032,-440
1,-97,-1,1029.6,124.98,19.15,99.99,125.0,0.0,-0.0,0.0,0.0,377.080492973,-443
1,-100,2,1029.5,124.98,19.06,99.99,125.0,0.0,-0.0,0.0,0.0,377.985435963,-440
1,-98,2,1029.5,124.98,19.18,99.99,125.0,0.0,-0.0,0.0,0.0,378.891188145,-440
1,-100,-11,1029.5,124.98,19.18,99.99,125.0,0.0,-0.0,0.0,0.0,379.808025122,-440
1,-98,2,1029.5,124.98,19.12,99.99,125.0,0.0,-0.0,0.0,0.0,380.71381402,-440
1,-100,-2,1029.6,124.98,19.1,99.99,125.0,0.0,-0.0,0.0,0.0,381.617298126,-443
1,-100,5,1029.7,124.98,19.16,99.99,125.0,0.0,-0.0,0.0,0.0,382.534129143,-446
1,-98,4,1029.7,124.98,19.17,99.99,125.0,0.0,-0.0,0.0,0.0,383.443084002,-446
1,-102,1,1030.1,124.98,19.24,99.99,125.0,0.0,-0.0,0.0,0.0,384.353433132,-456
1,-98,2,1030.9,124.98,19.36,99.99,125.0,0.0,-0.0,0.0,0.0,385.218666077,-478
1,-98,6,1029.6,124.98,19.39,99.99,125.0,0.0,-0.0,0.0,0.0,386.124776125,-443
1,-98,-5,1029.6,124.98,19.39,99.99,125.0,0.0,-0.0,0.0,0.0,387.029723167,-443
1,-100,-2,1029.6,124.98,19.32,99.99,125.0,0.0,-0.0,0.0,0.0,387.934733152,-443
1,-100,4,1029.5,124.98,19.31,99.99,125.0,0.0,-0.0,0.0,0.0,389.762969971,-440
1,-98,8,1029.6,124.98,19.31,99.99,125.0,0.0,-0.0,0.0,0.0,390.668848991,-443
1,-97,10,1029.6,124.98,19.31,99.99,125.0,0.0,-0.0,0.0,0.0,391.559631109,-443
1,-96,9,1029.6,124.98,19.25,99.99,125.0,0.0,-0.0,0.0,0.0,392.461882114,-443
1,-96,9,1029.6,124.98,19.19,99.99,125.0,0.0,-0.0,0.0,0.0,393.367732048,-443
1,-97,9,1029.6,124.98,19.16,99.99,125.0,0.0,-0.0,0.0,0.0,394.273571968,-443
1,-97,9,1029.6,124.98,19.18,99.99,125.0,0.0,-0.0,0.0,0.0,395.183885098,-443
1,-96,9,1029.6,124.98,19.19,99.99,125.0,0.0,-0.0,0.0,0.0,396.09504199,-443
1,-97,9,1029.6,124.98,19.18,99.99,125.0,0.0,-0.0,0.0,0.0,397.008392096,-443
1,-96,9,1029.6,124.98,19.17,99.99,125.0,0.0,-0.0,0.0,0.0,397.926721096,-443
1,-97,9,1029.7,124.98,19.17,99.99,125.0,0.0,-0.0,0.0,0.0,398.832383156,-446
1,-96,9,1029.6,124.98,19.15,99.99,125.0,0.0,-0.0,0.0,0.0,399.734871149,-443
1,-96,8,1029.6,124.98,19.12,99.99,125.0,0.0,-0.0,0.0,0.0,400.601706028,-443
1,-96,9,1029.6,124.98,19.11,99.99,125.0,0.0,-0.0,0.0,0.0,401.506201982,-443
1,-97,9,1029.6,124.98,19.13,99.99,125.0,0.0,-0.0,0.0,0.0,402.417633057,-443
1,-96,9,1029.6,124.98,19.15,99.99,125.0,0.0,-0.0,0.0,0.0,403.324285984,-443
1,-98,9,1029.7,124.98,19.17,99.99,125.0,0.0,-0.0,0.0,0.0,404.223240137,-446
1,-96,9,1029.6,124.98,19.18,99.99,125.0,0.0,-0.0,0.0,0.0,405.124521971,-443
1,-96,9,1029.6,124.98,19.18,99.99,125.0,0.0,-0.0,0.0,0.0,406.028421164,-443
1,-97,9,1029.6,124.98,19.19,99.99,125.0,0.0,-0.0,0.0,0.0,406.942238092,-443
1,-96,9,1029.6,124.98,19.2,99.99,125.0,0.0,-0.0,0.0,0.0,407.839173079,-443
1,-96,9,1029.6,124.98,19.21,99.99,125.0,0.0,-0.0,0.0,0.0,408.755897999,-443
1,-98,2,1029.6,124.98,19.2,99.99,125.0,0.0,-0.0,0.0,0.0,409.662341118,-443
1,-97,8,1029.5,124.98,19.22,99.99,125.0,0.0,-0.0,0.0,0.0,410.573982,-440
1,-98,8,1029.4,124.98,19.28,99.99,125.0,0.0,-0.0,0.0,0.0,411.484111071,-438
1,-98,7,1029.6,124.98,19.32,99.99,125.0,0.0,-0.0,0.0,0.0,412.38433218,-443
1,-98,3,1029.7,124.98,19.29,99.99,125.0,0.0,-0.0,0.0,0.0,413.291530132,-446
1,-98,6,1029.7,124.98,19.26,99.99,125.0,0.0,-0.0,0.0,0.0,414.208976984,-446
1,-97,5,1029.5,124.98,19.23,99.99,125.0,0.0,-0.0,0.0,0.0,415.109223127,-440
1,-97,6,1029.6,124.98,19.24,99.99,125.0,0.0,-0.0,0.0,0.0,416.01860404,-443
1,-100,6,1029.7,124.98,19.3,99.99,125.0,0.0,-0.0,0.0,0.0,416.883984089,-446
1,-98,7,1029.6,124.98,19.29,99.99,125.0,0.0,-0.0,0.0,0.0,417.789047956,-443
1,-100,6,1029.6,124.98,19.22,99.99,125.0,0.0,-0.0,0.0,0.0,418.690129042,-443
1,-98,7,1029.6,124.98,19.27,99.99,125.0,0.0,-0.0,0.0,0.0,419.612385988,-443
1,-98,7,1029.5,124.98,19.32,99.99,125.0,0.0,-0.0,0.0,0.0,420.519080162,-440
1,-100,8,1029.5,124.98,19.32,99.99,125.0,0.0,-0.0,0.0,0.0,421.435281038,-440
1,-98,7,1029.7,124.98,19.36,99.99,125.0,0.0,-0.0,0.0,0.0,422.343755007,-446
1,-100,8,1029.6,124.98,19.4,99.99,125.0,0.0,-0.0,0.0,0.0,423.239482164,-443
1,-98,8,1029.5,124.98,19.44,99.99,125.0,0.0,-0.0,0.0,0.0,424.147526979,-440
1,-97,8,1029.5,124.98,19.46,99.99,125.0,0.0,-0.0,0.0,0.0,425.062489033,-440
1,-96,8,1029.5,124.98,19.47,99.99,125.0,0.0,-0.0,0.0,0.0,425.959004164,-440
1,-100,8,1029.4,124.98,19.5,99.99,125.0,0.0,-0.0,0.0,0.0,426.875060081,-438
1,-97,7,1029.4,124.98,19.52,99.99,125.0,0.0,-0.0,0.0,0.0,427.741064072,-438
1,-100,6,1029.5,124.98,19.54,99.99,125.0,0.0,-0.0,0.0,0.0,428.655637026,-440
1,-98,6,1029.5,124.98,19.54,99.99,125.0,0.0,-0.0,0.0,0.0,429.561380148,-440
1,-98,8,1029.3,124.98,19.49,99.99,125.0,0.0,-0.0,0.0,0.0,430.471338987,-435
1,-100,8,1029.6,124.98,19.49,99.99,125.0,0.0,-0.0,0.0,0.0,431.384255171,-443
1,-98,8,1029.4,124.98,19.51,99.99,125.0,0.0,-0.0,0.0,0.0,432.284974098,-438
1,-97,8,1029.4,124.98,19.54,99.99,125.0,0.0,-0.0,0.0,0.0,433.191182137,-438
1,-98,9,1029.5,124.98,19.57,99.99,125.0,0.0,-0.0,0.0,0.0,434.102504015,-440
1,-97,8,1029.4,124.98,19.6,99.99,125.0,0.0,-0.0,0.0,0.0,435.003512144,-438
1,-97,9,1029.4,124.98,19.61,99.99,125.0,0.0,-0.0,0.0,0.0,435.907521009,-438
1,-100,8,1029.4,124.98,19.61,99.99,125.0,0.0,-0.0,0.0,0.0,436.808582067,-438
1,-97,8,1029.4,124.98,19.61,99.99,125.0,0.0,-0.0,0.0,0.0,437.720863104,-438
1,-98,8,1029.5,124.98,19.63,99.99,125.0,0.0,-0.0,0.0,0.0,438.627228975,-440
1,-97,8,1029.4,124.98,19.64,99.99,125.0,0.0,-0.0,0.0,0.0,439.533744097,-438
1,-98,8,1029.4,124.98,19.63,99.99,125.0,0.0,-0.0,0.0,0.0,440.437209129,-438
1,-98,8,1029.4,124.98,19.64,99.99,125.0,0.0,-0.0,0.0,0.0,441.336886168,-438
1,-98,6,1029.4,124.98,19.65,99.99,125.0,0.0,-0.0,0.0,0.0,442.253304005,-438
1,-98,7,1029.4,124.98,19.66,99.99,125.0,0.0,-0.0,0.0,0.0,443.117057085,-438
1,-100,7,1029.4,124.98,19.65,99.99,125.0,0.0,-0.0,0.0,0.0,444.057756186,-438
1,-98,7,1029.5,124.98,19.65,99.99,125.0,0.0,-0.0,0.0,0.0,444.967540026,-440
1,-98,7,1029.5,124.98,19.61,99.99,125.0,0.0,-0.0,0.0,0.0,445.832645178,-440
1,-98,7,1029.4,124.98,19.61,99.99,125.0,0.0,-0.0,0.0,0.0,446.738116026,-438
1,-100,7,1029.5,124.98,19.63,99.99,125.0,0.0,-0.0,0.0,0.0,447.642549992,-440
1,-100,6,1029.4,124.98,19.65,99.99,125.0,0.0,-0.0,0.0,0.0,448.544160128,-438
1,-100,5,1029.4,124.98,19.66,99.99,125.0,0.0,-0.0,0.0,0.0,449.449210167,-438
1,-98,8,1029.4,124.98,19.67,99.99,125.0,0.0,-0.0,0.0,0.0,450.355334044,-438
1,-98,7,1029.5,124.98,19.67,99.99,125.0,0.0,-0.0,0.0,0.0,451.26052618,-440
1,-98,7,1029.5,124.98,19.68,99.99,125.0,0.0,-0.0,0.0,0.0,452.165058136,-440
1,-98,6,1029.5,124.98,19.69,99.99,125.0,0.0,-0.0,0.0,0.0,453.082026005,-440
1,-97,6,1029.4,124.98,19.69,99.99,125.0,0.0,-0.0,0.0,0.0,453.987367153,-438
1,-98,0,1029.5,124.98,19.7,99.99,125.0,0.0,-0.0,0.0,0.0,454.895637989,-440
1,-97,8,1029.4,124.98,19.7,99.99,125.0,0.0,-0.0,0.0,0.0,455.808618069,-438
1,-97,8,1029.5,124.98,19.71,99.99,125.0,0.0,-0.0,0.0,0.0,456.714256048,-440
1,-97,8,1029.5,124.98,19.77,99.99,125.0,0.0,-0.0,0.0,0.0,457.614838123,-440
1,-97,8,1029.4,124.98,19.82,99.99,125.0,0.0,-0.0,0.0,0.0,458.512192965,-438
1,-97,8,1029.4,124.98,19.87,99.99,125.0,0.0,-0.0,0.0,0.0,459.420056105,-438
1,-97,8,1029.5,124.98,19.91,99.99,125.0,0.0,-0.0,0.0,0.0,460.332581997,-440
1,-98,8,1029.7,124.98,20.04,99.99,125.0,0.0,-0.0,0.0,0.0,461.241746187,-446
1,-97,8,1029.6,124.98,20.09,99.99,125.0,0.0,-0.0,0.0,0.0,462.149876118,-443
1,-97,8,1029.5,124.98,20.13,99.99,125.0,0.0,-0.0,0.0,0.0,463.015864134,-440
1,-98,8,1029.4,124.98,20.18,99.99,125.0,0.0,-0.0,0.0,0.0,463.921802998,-438
1,-97,8,1029.4,124.98,20.25,99.99,125.0,0.0,-0.0,0.0,0.0,464.826908112,-438
1,-98,8,1029.4,124.98,20.29,99.99,125.0,0.0,-0.0,0.0,0.0,465.736128092,-438
1,-98,8,1029.3,124.98,20.32,99.99,125.0,0.0,-0.0,0.0,0.0,466.640439034,-435
1,-98,8,1029.4,124.98,20.37,99.99,125.0,0.0,-0.0,0.0,0.0,467.549959183,-438
1,-98,3,1029.4,124.98,20.44,99.99,125.0,0.0,-0.0,0.0,0.0,468.471724033,-438
1,-98,8,1029.4,124.98,20.45,99.99,125.0,0.0,-0.0,0.0,0.0,469.365395069,-438
1,-97,7,1029.4,124.98,20.5,99.99,125.0,0.0,-0.0,0.0,0.0,470.27464819,-438
1,-98,-2,1029.5,124.98,20.54,99.99,125.0,0.0,-0.0,0.0,0.0,471.183251143,-440
1,-97,-4,1029.4,124.98,20.58,99.99,125.0,0.0,-0.0,0.0,0.0,472.083745956,-438
1,-98,5,1029.5,124.98,20.61,99.99,125.0,0.0,-0.0,0.0,0.0,472.982666016,-440
1,-97,7,1029.4,124.98,20.65,99.99,125.0,0.0,-0.0,0.0,0.0,473.892459154,-438
1,-98,5,1029.5,124.98,20.68,99.99,125.0,0.0,-0.0,0.0,0.0,474.795881987,-440
1,-98,8,1029.5,124.98,20.69,99.99,125.0,0.0,-0.0,0.0,0.0,475.70554018,-440
1,-100,8,1029.5,124.98,20.74,99.99,125.0,0.0,-0.0,0.0,0.0,476.607680082,-440
1,-98,8,1029.5,124.98,20.78,99.99,125.0,0.0,-0.0,0.0,0.0,477.525633097,-440
1,-100,3,1029.4,124.98,20.83,99.99,125.0,0.0,-0.0,0.0,0.0,478.425001144,-438
1,-100,6,1029.5,124.98,20.88,99.99,125.0,0.0,-0.0,0.0,0.0,479.335251093,-440
1,-98,2,1029.5,124.98,20.9,99.99,125.0,0.0,-0.0,0.0,0.0,480.243080139,-440
1,-98,2,1029.5,124.98,20.9,99.99,125.0,0.0,-0.0,0.0,0.0,481.142929077,-440
1,-100,7,1029.4,124.98,20.92,99.99,125.0,0.0,-0.0,0.0,0.0,482.043781042,-438
1,-98,8,1029.5,124.98,20.94,99.99,125.0,0.0,-0.0,0.0,0.0,482.960741043,-440
1,-98,5,1029.5,124.98,20.88,99.99,125.0,0.0,-0.0,0.0,0.0,483.864137173,-440
1,-100,5,1029.5,124.98,20.83,99.99,125.0,0.0,-0.0,0.0,0.0,484.764728069,-440
1,-98,2,1029.5,124.98,20.87,99.99,125.0,0.0,-0.0,0.0,0.0,485.676769972,-440
1,-98,2,1029.5,124.98,20.91,99.99,125.0,0.0,-0.0,0.0,0.0,486.53787303,-440
1,-98,2,1029.5,124.98,20.92,99.99,125.0,0.0,-0.0,0.0,0.0,487.479856968,-440
1,-98,5,1029.5,124.98,20.92,99.99,125.0,0.0,-0.0,0.0,0.0,488.383113146,-440
1,-98,5,1029.5,124.98,20.81,99.99,125.0,0.0,-0.0,0.0,0.0,489.283624172,-440
